type,code,name,en_name,unit,multiplier
资产负债表,A001,货币资金,Money funds,万元,1
资产负债表,A002,结算备付金,Settlement provisions,万元,1
资产负债表,A003,拆出资金,Disassemble funds,万元,1
资产负债表,A004,交易性金融资产,Transactional financial assets,万元,1
资产负债表,A005,衍生金融资产,Derivative financial assets,万元,1
资产负债表,A006,应收票据,bill receivable,万元,1
资产负债表,A007,应收账款,accounts receivable,万元,1
资产负债表,A008,预付款项,Prepayments,万元,1
资产负债表,A009,应收保费,Premium payable,万元,1
资产负债表,A010,应收分保账款,Receivable accounts receivable,万元,1
资产负债表,A011,应收分保合同准备金,Payable to the guarantee contract,万元,1
资产负债表,A012,应收利息,Interest receivable,万元,1
资产负债表,A013,应收股利,Dividend receivable,万元,1
资产负债表,A014,其他应收款,Other receivables,万元,1
资产负债表,A015,应收出口退税,Receivable export tax rebate,万元,1
资产负债表,A016,应收补贴款,Acceptance of subsidy,万元,1
资产负债表,A017,应收保证金,Margin of deposit,万元,1
资产负债表,A018,内部应收款,Internal receivables,万元,1
资产负债表,A019,买入返售金融资产,Buy back financial assets,万元,1
资产负债表,A020,存货,inventory,万元,1
资产负债表,A021,待摊费用,Prepaid expenses,万元,1
资产负债表,A022,待处理流动资产损益,Possession of current assets to be treated,万元,1
资产负债表,A023,一年内到期的非流动资产,Non-current assets due within one year,万元,1
资产负债表,A024,其他流动资产,Other current assets,万元,1
资产负债表,A025,流动资产合计,Total current assets,万元,1
资产负债表,A026,发放贷款及垫款,Loans and advances,万元,1
资产负债表,A027,可供出售金融资产,Available for sale financial assets,万元,1
资产负债表,A028,持有至到期投资,Held to maturity investments,万元,1
资产负债表,A029,长期应收款,Long-term receivables,万元,1
资产负债表,A030,长期股权投资,Long - term equity investment,万元,1
资产负债表,A031,其他长期投资,Other long - term investments,万元,1
资产负债表,A032,投资性房地产,Investment real estate,万元,1
资产负债表,A033,固定资产原值,Original value of fixed assets,万元,1
资产负债表,A034,累计折旧,Accumulated depreciation,万元,1
资产负债表,A035,固定资产净值,net value of fixed assets,万元,1
资产负债表,A036,固定资产减值准备,Provision for impairment of fixed assets,万元,1
资产负债表,A037,固定资产,Fixed assets,万元,1
资产负债表,A038,在建工程,Construction in progress,万元,1
资产负债表,A039,工程物资,Engineer material,万元,1
资产负债表,A040,固定资产清理,Fixed asset cleanup,万元,1
资产负债表,A041,生产性生物资产,Productive biological assets,万元,1
资产负债表,A042,公益性生物资产,Public welfare biological assets,万元,1
资产负债表,A043,油气资产,Oil and gas assets,万元,1
资产负债表,A044,无形资产,Intangible assets,万元,1
资产负债表,A045,开发支出,Development expenditure,万元,1
资产负债表,A046,商誉,Goodwill,万元,1
资产负债表,A047,长期待摊费用,Long-term prepaid expenses,万元,1
资产负债表,A048,股权分置流通权,Equity split,万元,1
资产负债表,A049,递延所得税资产,Deferred tax assets,万元,1
资产负债表,A050,其他非流动资产,Other non-current assets,万元,1
资产负债表,A051,非流动资产合计,Non - current assets,万元,1
资产负债表,A052,资产总计,total assets,万元,1
资产负债表,A053,短期借款,short-term loan,万元,1
资产负债表,A054,向中央银行借款,Borrow from the central bank,万元,1
资产负债表,A055,吸收存款及同业存放,Absorb deposits and interbank deposits,万元,1
资产负债表,A056,拆入资金,Borrow funds,万元,1
资产负债表,A057,交易性金融负债,Transactional financial liabilities,万元,1
资产负债表,A058,衍生金融负债,Derivative financial liabilities,万元,1
资产负债表,A059,应付票据,Bills payable,万元,1
资产负债表,A060,应付账款,accounts payable,万元,1
资产负债表,A061,预收账款,Advance payment,万元,1
资产负债表,A062,卖出回购金融资产款,Sell repurchase of financial assets,万元,1
资产负债表,A063,应付手续费及佣金,Fees and commissions,万元,1
资产负债表,A064,应付职工薪酬,Payable to staff salaries,万元,1
资产负债表,A065,应交税费,Taxes payable,万元,1
资产负债表,A066,应付利息,Interest payable,万元,1
资产负债表,A067,应付股利,Dividend payable,万元,1
资产负债表,A068,其他应交款,Other should pay,万元,1
资产负债表,A069,应付保证金,Margin payable,万元,1
资产负债表,A070,内部应付款,Internal payables,万元,1
资产负债表,A071,其他应付款,Other payables,万元,1
资产负债表,A072,预提费用,Accrued expenses,万元,1
资产负债表,A073,预计流动负债,Expected current liabilities,万元,1
资产负债表,A074,应付分保账款,Payable to the insurance,万元,1
资产负债表,A075,保险合同准备金,Insurance contract reserve,万元,1
资产负债表,A076,代理买卖证券款,Act on the sale of securities,万元,1
资产负债表,A077,代理承销证券款,Acting underwriting securities,万元,1
资产负债表,A078,国际票证结算,International Ticket Settlement,万元,1
资产负债表,A079,国内票证结算,Domestic ticket settlement,万元,1
资产负债表,A080,递延收益,accruedand_deferred_income_current,万元,1
资产负债表,A081,应付短期债券,Short - term bonds payable,万元,1
资产负债表,A082,一年内到期的非流动负债,Non-current liabilities due within one year,万元,1
资产负债表,A083,其他流动负债,Other current liabilities,万元,1
资产负债表,A084,流动负债合计,Total current liabilities,万元,1
资产负债表,A085,长期借款,Long term loan,万元,1
资产负债表,A086,应付债券,Bonds payable,万元,1
资产负债表,A087,长期应付款,Long-term payables,万元,1
资产负债表,A088,专项应付款,Special payables,万元,1
资产负债表,A089,预计非流动负债,Expected non-current liabilities,万元,1
资产负债表,A090,长期递延收益,accruedand_deferred_income_non_current,万元,1
资产负债表,A091,递延所得税负债,Deferred income tax liabilities,万元,1
资产负债表,A092,其他非流动负债,Other non-current liabilities,万元,1
资产负债表,A093,非流动负债合计,Non-current liabilities,万元,1
资产负债表,A094,负债合计,Total Liabilities,万元,1
资产负债表,A095,实收资本(或股本),Paid-in capital (or share capital),万元,1
资产负债表,A096,资本公积,Capital reserve,万元,1
资产负债表,A097,减:库存股,Less: Stocks,万元,1
资产负债表,A098,专项储备,Special reserves,万元,1
资产负债表,A099,盈余公积,Surplus reserve,万元,1
资产负债表,A100,一般风险准备,general risk preparation,万元,1
资产负债表,A101,未确定的投资损失,Uncertain investment loss,万元,1
资产负债表,A102,未分配利润,undistributed profit,万元,1
资产负债表,A103,拟分配现金股利,To be allocated cash dividends,万元,1
资产负债表,A104,外币报表折算差额,Translation of foreign currency statements,万元,1
资产负债表,A105,归属于母公司股东权益合计,Attributable to shareholders' equity of parent company,万元,1
资产负债表,A106,少数股东权益,Minority interests,万元,1
资产负债表,A107,所有者权益(或股东权益)合计,Owners 'equity (or shareholders' equity),万元,1
资产负债表,A108,负债和所有者权益(或股东权益)总计,Liabilities and owners 'equity (or shareholders' equity),万元,1
