 报告日期,2017-12-31,2016-12-31,2015-12-31,2014-12-31,2013-12-31,2012-12-31,2011-12-31,2010-12-31,2009-12-31,2008-12-31,2007-12-31
 销售商品、提供劳务收到的现金(万元),19582034.0,15332427.0,12590244.0,10549910.0,7733896.0,7185298.0,5731269.0,6138115.0,4744712,4597704,3905034
 客户存款和同业存放款项净增加额(万元),7222.0,,4451.0,743.0,-56.0,,,,0,0,0
 向中央银行借款净增加额(万元,,,31364.0,-8971.0,8971.0,,,,0,0,0
 向其他金融机构拆入资金净增加额(万元),,,,,,,,,0,0,0
 收到原保险合同保费取得的现金(万元),,,,,,,,,0,0,0
 收到再保险业务现金净额(万元),,,,,,,,,0,0,0
 保户储金及投资款净增加额(万元),,,,,,,,,0,0,0
 处置交易性金融资产净增加额(万元),,,,,,,,,0,0,0
 收取利息、手续费及佣金的现金(万元),117548.0,78394.0,90590.0,64279.0,29018.0,11491.0,8048.0,,0,0,0
 拆入资金净增加额(万元),,,,,,,,,0,0,0
 回购业务资金净增加额(万元),,,,,,,,,0,0,0
 收到的税费返还(万元),547654.0,512440.0,390082.0,366167.0,379459.0,390019.0,431818.0,211275.0,89046,186999,133451
 收到的其他与经营活动有关的现金(万元),477104.0,313929.0,321099.0,249419.0,301229.0,349443.0,367413.0,589391.0,223942,97238,68339
 经营活动现金流入小计(万元),20731561.0,16265881.0,13427829.0,11221547.0,8452515.0,7936252.0,6538548.0,6938781.0,5057700,4881941,4106824
 购买商品、接受劳务支付的现金(万元),11650804.0,8944065.0,7173322.0,5128077.0,4149503.0,4890142.0,2898162.0,3991192.0,3160045,3147141,2905759
 客户贷款及垫款净增加额(万元),193335.0,378560.0,6362.0,88418.0,470590.0,-53179.0,81414.0,,0,0,0
 存放中央银行和同业款项净增加额(万元),115804.0,,,35784.0,40741.0,38180.0,-18064.0,,0,0,0
 支付原保险合同赔付款项的现金(万元),,,,,,,,,0,0,0
 支付利息、手续费及佣金的现金(万元),25365.0,44245.0,56376.0,40619.0,20504.0,6191.0,1162.0,,0,0,0
 支付保单红利的现金(万元),,,,,,,,,0,0,0
 支付给职工以及为职工支付的现金(万元),2274054.0,1165274.0,1049358.0,1042638.0,820743.0,756028.0,809456.0,579066.0,343057,307520,202632
 支付的各项税费(万元),1113945.0,882434.0,832388.0,846541.0,631904.0,489969.0,507615.0,380576.0,265836,190807,89852
