 报告日期,2017-12-31,2017-09-30,2017-06-30,2017-03-31,2016-12-31,2016-09-30,2016-06-30,2016-03-31,2015-12-31,2015-09-30,2015-06-30,2015-03-31,2014-12-31,2014-09-30,2014-06-30,2014-03-31,2013-12-31,2013-09-30,2013-06-30,2013-03-31,2012-12-31,2012-09-30,2012-06-30,2012-03-31,2011-12-31,2011-09-30,2011-06-30,2011-03-31,2010-12-31,2010-09-30,2010-06-30,2010-03-31,2009-12-31,2009-09-30,2009-06-30,2009-03-31,2008-12-31,2008-09-30,2008-06-30,2008-03-31,2007-12-31,2007-06-30
 销售商品、提供劳务收到的现金(万元),19582034.0,14878325.0,9998418.0,4712587.0,15332427.0,11221663.0,6785915.0,3205685.0,12590244.0,9222953.0,6003903.0,2557806.0,10549910.0,7805701.0,5037658.0,1919430.0,7733896.0,6304232.0,4447656.0,2323799.0,7185298.0,5774037.0,4079482.0,2027316.0,5731269.0,6107439.0,4343189.0,2264334,6138115.0,5570891,3485540,1262875,4744712,3427968,2322616,881407,4597704,3640156,2720382,1033680,3905034,2794400
 客户存款和同业存放款项净增加额(万元),7222.0,12143.0,7331.0,3413.0,,12961.0,2052.0,,4451.0,6902.0,1371.0,-728.0,743.0,10.0,22.0,660.0,-56.0,,,,,,,,,,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0
 向中央银行借款净增加额(万元,,,,,,8073.0,4574.0,,31364.0,,,,-8971.0,-5971.0,-5971.0,11029.0,8971.0,30000.0,,,,,,,,,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0
 向其他金融机构拆入资金净增加额(万元),,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0
 收到原保险合同保费取得的现金(万元),,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0
 收到再保险业务现金净额(万元),,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0
 保户储金及投资款净增加额(万元),,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0
 处置交易性金融资产净增加额(万元),,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0
 收取利息、手续费及佣金的现金(万元),117548.0,86410.0,54392.0,24621.0,78394.0,70065.0,49314.0,25788.0,90590.0,65944.0,36593.0,14771.0,64279.0,50478.0,37737.0,18215.0,29018.0,17385.0,10793.0,4766.0,11491.0,15014.0,14062.0,3208.0,8048.0,,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0
 拆入资金净增加额(万元),,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0
 回购业务资金净增加额(万元),,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0
 收到的税费返还(万元),547654.0,444043.0,259336.0,138406.0,512440.0,412462.0,279719.0,158879.0,390082.0,321694.0,212773.0,112128.0,366167.0,290921.0,191685.0,95756.0,379459.0,297635.0,167685.0,85622.0,390019.0,338708.0,224791.0,116891.0,431818.0,278121.0,212185.0,125443,211275.0,134301,103354,48914,89046,60930,41718,25646,186999,146351,68730,32224,133451,53249
 收到的其他与经营活动有关的现金(万元),477104.0,337064.0,248585.0,116033.0,313929.0,220183.0,153799.0,156457.0,321099.0,370056.0,174630.0,120730.0,249419.0,175427.0,123589.0,99485.0,301229.0,226842.0,109757.0,51065.0,349443.0,1825741.0,1241821.0,420044.0,367413.0,670623.0,449104.0,227007,589391.0,481467,153422,51246,223942,63490,47419,25769,97238,67923,49937,21501,68339,42006
 经营活动现金流入小计(万元),20731561.0,15757985.0,10568062.0,4995060.0,16265881.0,11945408.0,7275373.0,3573863.0,13427829.0,9987548.0,6429270.0,2804707.0,11221547.0,8316566.0,5384719.0,2144574.0,8452515.0,6876094.0,4735891.0,2465252.0,7936252.0,7953501.0,5560156.0,2567460.0,6538548.0,7056183.0,5004478.0,2616784,6938781.0,6186659,3742316,1363035,5057700,3552388,2411753,932821,4881941,3854429,2839049,1087404,4106824,2889655
 购买商品、接受劳务支付的现金(万元),11650804.0,8714394.0,5834306.0,2642127.0,8944065.0,6367271.0,3944877.0,1751273.0,7173322.0,5383837.0,3272167.0,1610050.0,5128077.0,3889540.0,2364008.0,923694.0,4149503.0,3556162.0,2460677.0,1602546.0,4890142.0,4134335.0,3066858.0,1991812.0,2898162.0,4395479.0,3229694.0,1999220,3991192.0,3485519,2127436,820182,3160045,2046651,1449639,594144,3147141,2552384,1960401,931398,2905759,2302549
 客户贷款及垫款净增加额(万元),193335.0,65816.0,190390.0,34941.0,378560.0,542833.0,458846.0,177927.0,6362.0,6792.0,292362.0,111565.0,88418.0,236295.0,-14037.0,-59273.0,470590.0,357916.0,225641.0,111201.0,-53179.0,49768.0,221450.0,84153.0,81414.0,,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0
 存放中央银行和同业款项净增加额(万元),115804.0,74427.0,52895.0,31704.0,,,45493.0,27055.0,,-14156.0,34994.0,15107.0,35784.0,41784.0,-7424.0,-13359.0,40741.0,30890.0,23557.0,-7294.0,38180.0,41143.0,20151.0,-249297.0,-18064.0,,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0
 支付原保险合同赔付款项的现金(万元),,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0
 支付利息、手续费及佣金的现金(万元),25365.0,21805.0,16733.0,9409.0,44245.0,38732.0,26271.0,13283.0,56376.0,45107.0,31796.0,9924.0,40619.0,24567.0,19307.0,6890.0,20504.0,14119.0,3934.0,1444.0,6191.0,3349.0,3030.0,31467.0,1162.0,,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0
 支付保单红利的现金(万元),,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0
 支付给职工以及为职工支付的现金(万元),2274054.0,1704271.0,1145678.0,633802.0,1165274.0,867352.0,566054.0,325437.0,1049358.0,877644.0,613077.0,347271.0,1042638.0,787685.0,556277.0,324058.0,820743.0,669257.0,471371.0,247755.0,756028.0,579494.0,389137.0,195629.0,809456.0,535825.0,374888.0,216816,579066.0,370777,252569,144815,343057,244213,168015,80955,307520,222774,152385,63052,202632,101057
 支付的各项税费(万元),1113945.0,941294.0,598243.0,272991.0,882434.0,682873.0,474311.0,200349.0,832388.0,674719.0,513515.0,200095.0,846541.0,691302.0,443264.0,150461.0,631904.0,518383.0,353965.0,97552.0,489969.0,415765.0,243078.0,103895.0,507615.0,388891.0,245615.0,106598,380576.0,284379,164136,76843,265836,209730,117656,52890,190807,133366,96104,20844,89852,52186
 支付的其他与经营活动有关的现金(万元),2913992.0,2229214.0,1340225.0,669230.0,2180273.0,1542597.0,946605.0,444167.0,1633597.0,1216556.0,789792.0,260824.0,1560617.0,1260023.0,706178.0,489721.0,1313110.0,1186708.0,839810.0,345319.0,999964.0,2418578.0,1605908.0,781968.0,1848184.0,1792719.0,1118045.0,376940,1514778.0,1093222,591968,242515,936351,608161,396316,107352,794513,603413,433323,118856,693607,271532
 经营活动现金流出小计(万元),18287299.0,13751221.0,9178469.0,4294203.0,13596380.0,10041658.0,6462457.0,2914360.0,10751404.0,8190500.0,5547703.0,2554836.0,8742695.0,6931196.0,4067573.0,1822193.0,7447096.0,6333434.0,4378955.0,2398524.0,7127295.0,7642432.0,5549612.0,2939627.0,6127928.0,7112914.0,4968243.0,2699574,6465612.0,5233897,3136109,1284355,4705290,3108754,2131626,835341,4439981,3511937,2642213,1134150,3891850,2727324
 经营活动产生的现金流量净额(万元),2444262.0,2006764.0,1389593.0,700857.0,2669501.0,1903750.0,812916.0,659502.0,2676425.0,1797048.0,881567.0,249872.0,2478851.0,1385370.0,1317146.0,322381.0,1005420.0,542660.0,356936.0,66728.0,808957.0,311069.0,10544.0,-372167.0,410619.0,-56731.0,36235.0,-82790,473169.0,952762,606207,78680,352411,443634,280127,97480,441960,342492,196836,-46746,214974,162331
 收回投资所收到的现金(万元),8512738.0,5685951.0,4067473.0,2672052.0,7390522.0,4898067.0,2877525.0,1684650.0,4206196.0,674.0,674.0,238.0,,544002.0,400100.0,,100.0,100.0,100.0,100.0,12459.0,,,,23087.0,3534.0,2863.0,1893,106353.0,72373,67442,4965,83665,19322,373,0,3846,5300,4549,342,82759,34648
 取得投资收益所收到的现金(万元),272760.0,166439.0,122323.0,49047.0,195405.0,133959.0,82481.0,40611.0,208890.0,152973.0,104210.0,49299.0,134543.0,68283.0,28863.0,23605.0,101293.0,71301.0,41488.0,10782.0,55422.0,30269.0,17900.0,10436.0,41494.0,34897.0,23316.0,9528,38418.0,16033,12140,5530,24134,26590,22997,360,10992,5643,5617,398,3280,3166
 处置固定资产、无形资产和其他长期资产所收回的现金净额(万元),144110.0,86534.0,85994.0,1390.0,19116.0,17057.0,1692.0,299.0,54801.0,21294.0,20529.0,881.0,127349.0,129940.0,111628.0,92514.0,42374.0,54575.0,19240.0,436.0,10410.0,1664.0,1404.0,712.0,8535.0,5986.0,5266.0,1146,2876.0,2219,1737,1521,16186,2303,1557,297,9801,2029,1270,438,11966,2696
 处置子公司及其他营业单位收到的现金净额(万元),,242.0,242.0,,27290.0,27290.0,27290.0,,,,,,,,,,24210.0,10651.0,9130.0,6975.0,,38.0,,,3890.0,,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0
 收到的其他与投资活动有关的现金(万元),,,,,,,,,4227.0,,,,,,,,316.0,,,,,,,,,,,0,3763.0,0,0,0,0,0,0,0,0,0,0,0,0,0
 减少质押和定期存款所收到的现金(万元),,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0
